"assetType","slNo","customer","partName","partNo","revision","manufactureNo","manufactureYear","category","pressTonnage","mechNo","toolingLife","speed","model","cavityNo","incomingDate","location","size","weightKg","materialModel","thickness","materialWidthStep","ppepNo","blankingGap","designer","platingSupplier","productionFlowChart","firstSubmissionDate","designChangeDate","status","productPosition"
"Tooling","85","SEMB","SORTIE BOBINE BORNE A1","W113791660114","","D23TL134","2024","Progressive Tooling","110T","3#","","50","Progressive Tooling / （1 Cav.）","A","","","","","DC03C390(SPCC-4)","1","47*10","","Unilateral / 0.05mm","","","","","","Use","THAI"
"Tooling","86","SEMB","SORTIE BOBINE BORNE A2","W113791670114","","D23TL135","2024","Progressive Tooling","110T","3#","","50","Progressive Tooling / （1 Cav.）","A","","","","","DC03C390(SPCC-4)","1","47*10","","Unilateral / 0.05mm","","","","","","Use","THAI"
"Tooling","87","STL","GV2 DEFLECTEUR MOBILE","W[phone]","","D23TL145","2024","Progressive Tooling","110T","3#","","55","Progressive Tooling / （ 6 Cav.）","31,32,33,34,35,36","","F1/A1-3","","230","SPCC-SD","0.8","132*21","","Unilateral / 0.04mm","","","","","","Use","THAI"
"Tooling","88","STL","GV2 P DEFLECTEUR MOBILE","W[phone]","","D23TL146","2024","Progressive Tooling","110T","3#","","55","Progressive Tooling / （ 6 Cav.）","31,32,33,34,35,36","","F1/A2-5","","260","SPCC-SD","0.8","132*21","","Unilateral / 0.04mm","","","","","","Use","THAI"
"Tooling","89","JOYSON","PLATE","1186500-AB","","Q24JS052","2024","Progressive Tooling","110T","3#","","90","Progressive Tooling / （1 Cav.）","NO","","","","","SPFC590","1","46*29","","","","","","","","Use","THAI"
"Tooling","90","JOYSON","CG BASE","1121416-AA","","Q24.JS.028","2024","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SPFH590","1.8","212*120","","Unilateral / 0.18mm","","","","","","Use","THAI"
"Tooling","91","JOYSON","CG BRACKET RH","2567476-AA","","Q24.JS.029","2024","Progressive Tooling","300T","7#","","30","Progressive Tooling / （1 Cav.）","NO","","","","","SPFH590","2.6","165*70","","","","","","","","Use","THAI"
"Tooling","92","JOYSON","CG TIE BAR","1118183-AA","","L155 T110","2024","Progressive Tooling","110T","","","","Progressive Tooling / （2 Cav.）","NO","","","","","SAPH440","2","48*72","","Unilateral / 0.14mm","","","","","","Use","THAI"
"Tooling","93","JOYSON","CG TIE BAR 92295","1106702-AA （1092295-AE1）","","L155 T111","2024","Progressive Tooling","110T","","","","Progressive Tooling / （1 Cav.）","NO","","","","410","SAPH440","1.6","71*63","","Unilateral / 0.1mm","","","","","","Use","THAI"
"Tooling","94","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","OUTER","TM-865A-1","","Q24.TS.021","2024","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SPH270D-OD","1.6","184*182","","","","","","","","Use","THAI"
"Tooling","95","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","OUTER","TM-860A-1","","Q24.TS.020","2024","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SPC270D","1.8","153*150","","","","","","","","Use","THAI"
"Tooling","96","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","INNER","TM-865A-2","","","2024","Die casting","","","","","Die casting（1 Cav.）","","","","","","","","","","","","","","","","Use","THAI"
"Tooling","97","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","ACTUATOR CUP","TM-867A-1","","24-TER021","2024","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SPC270C","1.2","142*139","","Unilateral / 0.11mm","","","","","","Use","THAI"
"Tooling","98","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","RHS ACTIVE BRACKET","SB-069A-1","","","2024","Die casting","","","","","Die casting（1 Cav.）","NO","","","","","ADC12","","","","","","","","","","Use","THAI"
"Tooling","99","TESLA","3DU RESOLVER COVER","0135-0800005","","","2024","Die casting","","","","","Die casting（2 Cav.）","","","","","","","","","","","","","","","","Use","THAI"
"Tooling","100","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","ASSIVE BRKT","SB-092A-2","","","2025","Die casting","","","","","Die casting（1 Cav.）","NO","","","","","ADC12","","","","","","","","","","Use","THAI"
"Tooling","101","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","OUTER","SB-087A-1","","Q24.TS.091","2025","Progressive Tooling","300T","7#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SPHC","2","149*89","","Unilateral / 0.14mm","","","","","","Use","THAI"
"Tooling","102","STL","METAL BOX 4/6 WAY","NMS/BRU30887","02.3","D24TL129 D24TL132 D24TL133 D24TL134","2025","Single Tooling","200T,260T","10#,11#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1","418*370.5","","","","","","","","Use","THAI"
"Tooling","103","STL","METAL BOX 8/10 WAY","NMS/BRU30888","02.2","D24TL130 D24TL132 D24TL133 D24TL134","2025","Single Tooling","200T,260T","10#,11#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1","494*370.5","","","","","","","","Use","THAI"
"Tooling","104","STL","METAL BOX 14WAY","NMS/BRU30889","02.2","D24TL131 D24TL132 D24TL133 D24TL134","2025","Single Tooling","200T,260T","10#,11#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1","570*370.5","","","","","","","","Use","THAI"
"Tooling","105","STL","METAL COVER 4WAY","NMS/BRU30890","02.3","D24TL127","2025","Single Tooling","200T","10#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","0.8","270*212.6","","","","","","","","Use","THAI"
"Tooling","106","STL","METAL COVER 6WAY","NMS/BRU30891","02.2","D24TL127","2025","Single Tooling","200T","10#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","0.8","","","","","","","","","Use","THAI"
"Tooling","107","STL","METAL COVER 8WAY","NMS/BRU30892","02.2","D24TL127","2025","Single Tooling","200T","10#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","0.8","346.*212.6","","","","","","","","Use","THAI"
"Tooling","108","STL","METAL COVER 10WAY","NMS/BRU30893","02.2","D24TL127","2025","Single Tooling","200T","10#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","0.8","","","","","","","","","Use","THAI"
"Tooling","109","STL","METAL COVER 14WAY","NMS/BRU30894","02.2","D24TL127","2025","Single Tooling","200T","10#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","0.8","423*212.6","","","","","","","","Use","THAI"
"Tooling","110","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","STOPPER RING","SB-092B-1-3","","24-TER024","2025","Progressive Tooling","300T","7#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SAPH440","4","229*27","","","","","","","","Use","THAI"
"Tooling","111","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","SPACER PLATE 1","SB-092A-1-4","","24-TER025","2025","Progressive Tooling","110T","3#","","55","Progressive Tooling / （1 Cav.）","NO","","","","295","SAPH440","2.6","104*66","","","","","","","","Use","THAI"
"Tooling","112","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","SPACER PLATE 2","SB-092A-1-5","","24-TER026","2025","Progressive Tooling","300T","7#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SAPH440","5","109*64","","","","","","","","Use","THAI"
"Tooling","113","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","ACTIVE BRACKET UPPER","SB-092B-1-1","","24-TER022-1","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SAPH440","6.0","324*220","","Unilateral / 0.70mm","","","","","","Use","THAI"
"Tooling","114","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","ACTIVE BRACKET UPPER","SB-092B-1-1","","24-TER022-2","2025","Single Tooling","260T","10#","","30","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","115","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","ACTIVE BRACKET UPPER","SB-092B-1-1","","24-TER022-3","2025","Single Tooling","200T","11#","","20","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","116","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","ACTIVE BRACKET UPPER","SB-092B-1-1","","24-TER022-4","2025","Single Tooling","260T","10#","","30","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","117","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","ACTIVE BRACKET LOWER","SB-092B-1-2","","24-TER023","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SAPH440","4.0","271*134","","Unilateral / 0.48mm","","","","","","Use","THAI"
"Tooling","118","JOYSON","AH BUCKLE BRACKET","1186603-AA","","Q24.JS.106","2025","Progressive Tooling","300T","7#","","40","Progressive Tooling / （1 Cav.）","NO","","","","","SPFH590","3.2","173*65","","","","","","","","Use","THAI"
"Tooling","119","JOYSON","DIFFUSER","1185583-AA","","Q24.JS.105","2025","Progressive Tooling","150T","6#","","30","Progressive Tooling / （1 Cav.）","NO","","","","","SECC E16/E16","0.8","86*85","","","","","","","","Use","THAI"
"Tooling","120","STL","METAL BOX WH CSL","PDB DBS30-8-U","","D24TL139","2025","Single Tooling","260T","10#","","30","Single Tooling（1 Cav.）","NO","","","","","SECC","1","254*549","","Unilateral / 0.05mm","","","","","","Use","THAI"
"Tooling","121","STL","METAL BOX WH CSL","PDB DBS45-8-U","","D24TL139","2025","Single Tooling","260T","10#","","30","Single Tooling（1 Cav.）","NO","","","","","SECC","1","388*552","","Unilateral / 0.05mm","","","","","","Use","THAI"
"Tooling","122","STL","METAL BOX WH CSL","PDB DBS60-8-U","","D24TL139","2025","Single Tooling","260T","10#","","30","Single Tooling（1 Cav.）","NO","","","","","SECC","1","522*552","","Unilateral / 0.05mm","","","","","","Use","THAI"
"Tooling","123","STL","METAL BOX","PDB DBF45-8-U","","D24TL137","2025","Single Tooling","260T","10#","","30","Single Tooling（1 Cav.）","NO","","","","","SECC","1","401*480","","Unilateral / 0.05mm","","","","","","Use","THAI"
"Tooling","124","STL","METAL BOX","PDB DBF60-8-U","","D24TL138","2025","Single Tooling","260T","10#","","30","Single Tooling（1 Cav.）","NO","","","","","SECC","1","535*480","","Unilateral / 0.05mm","","","","","","Use","THAI"
"Tooling","125","JOYSON","RETAINER KNEE","1185578-AC","","Q24.JS.108","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SECC E16/16","1","267*225","","","","","","","","Use","THAI"
"Tooling","126","JOYSON","Retainer Bracket L&R","1185581/1185582-AA","","Q24.JS.110","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （2 Cav.）","NO","","","","","SECC E16/16","1.6","400*75","","","","","","","","Use","THAI"
"Tooling","127","JOYSON","Retainer side plate L&R","1185579/1185580-AB","","Q24.JS.109","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （2 Cav.）","NO","","","","","SECC E16/16","1","252*88","","","","","","","","Use","THAI"
"Tooling","128","SRK-A","PLATE","11-658A-3","","24-TER028","2025","Progressive Tooling","150T","6#","","","Progressive Tooling / （1 Cav.）","NO","","","","","SPHC","1..6","109*104","","","","","","","","Use","THAI"
"Tooling","129","SRK-A","INNER","11-669A-2","","24-TER027","2025","Progressive Tooling","500T","8#","","","Progressive Tooling / （1 Cav.）","NO","","F1/Stamping","","2570","SPHD","3.2","160*133","","","","","","","","Use","THAI"
"Tooling","130","STL","GLAND PLATE","75170148#3P2-3","","D24TL145 / D24TL146","2025","Single Tooling","110T","9#","","25","Single Tooling（1 Cav.）","NO","","F1/Store Tool","","350","SPCC-SD","1","180*420","","","","","","","","Use","THAI"
"Tooling","131","STL","LC600 BOX","75170145","","D24TL143(D25TL039)","2025","Single Tooling","260T","10#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.4","665.8*642","","","","","","","","Use","THAI"
"Tooling","132","STL","LC600 COVER","75170152","","D24TL148","2025","Single Tooling","200T","11#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","358*584","","","","","","","","Use","THAI"
"Tooling","133","STL","LC600 COVER","75170153","","D25TL158","2025","Single Tooling","200T","11#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","358*584","","","","","","","","Use","THAI"
"Tooling","134","STL","LC600 COVER","75170154","","D25TL158 / D24Tl149","2025","Single Tooling","200T,110T","11#,9#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","358*584","","","","","","","","Use","THAI"
"Tooling","135","STL","LC600 COVER","75170155","","D24TL148 / D24Tl149","2025","Single Tooling","200T,110T","11#,9#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","358*584","","","","","","","","Use","THAI"
"Tooling","136","STL","LC600 FLAT DOOR","75170162","","D24TL141","2025","Single Tooling","200T","11#","","20","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","423*595","","","","","","","","Use","THAI"
"Tooling","137","STL","LC600 CURVE DOOR","75170166","","Bending Machine","2025","Bending Machine","","","","","Bending Machine","NO","","","","","","0.7","463.7*550.4","","","","","","","","Use","THAI"
"Tooling","138","JOYSON","CE Base Frame RR","1185900","","Q25.JS.029","2025","Single Tooling","500T","8#","","25","Single Tooling（1 Cav.）","NO","","","","","SPFH590","2","221*107","","","","","","","","Use","THAI"
"Tooling","139","JOYSON","RR Upper Bracket","1170026","","Q25.JS.030","2025","Single Tooling","300T","7#","","25","Single Tooling（1 Cav.）","NO","","","","","SAPH440","2","83*70","","","","","","","","Use","THAI"
"Tooling","140","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","OUTER (FE)","SB-100B-1","","Q25TS023","2025","Progressive Tooling","300T","7#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SPHC","2","149*94","","","","","","","","Use","THAI"
"Tooling","141","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT","SB-104A-1-1","","Q25TS026-1","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SAPH440","6","280*180","","","","","","","","Use","THAI"
"Tooling","142","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT","SB-104A-1-1","","Q25TS026-2","2025","Single Tooling","200T","11#","","30","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","143","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT","SB-104A-1-1","","Q25TS026-3","2025","Single Tooling","110T","9#","","30","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","144","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT SUB ASSY","SB-104A-1-2","","Q25TS027","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SAPH440","4","218*118","","","","","","","","Use","THAI"
"Tooling","145","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","INNER","TH-11-711A-1","","","2025","Die casting","","","","","Die casting（4 Cav.）","1,2,3,4","","","","","","","","","","","","","","","Use","THAI"
"Tooling","146","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","INNER","TH-11-712A-1","","","2025","Die casting","","","","","Die casting（4 Cav.）","1,2,3,4","","","","","","","","","","","","","","","Use","THAI"
"Tooling","147","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT","TH-523A-1","","","2025","Die casting","","","","","Die casting（2 Cav.）","1,2","","","","","","","","","","","","","","","Use","THAI"
"Tooling","148","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT","TH-524A-1","","","2025","Die casting","","","","","Die casting（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","149","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT(FE)","TH-538A-1","","25-TER029","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （1 Cav.）","NO","","","","","SPCC-SD","3.2","198*176","","","","","","","","Use","THAI"
"Tooling","150","JOYSON","Retainer Ring Assembly","5036775-AA","","Q25.JS.051","2025","Progressive Tooling","300T","7#","","30","Progressive Tooling / （1 Cav.）","NO","","","","","DC51D Z90/90","1.2","152*130","","","","","","","","Use","THAI"
"Tooling","151","JOYSON","Retainer Ring Assembly","5036755-AA","","Q25.JS.054","2025","Single Tooling","110T","9#","","60","Single Tooling（1 Cav.）","NO","","F1/E2-1","","207","DC51D Z90/90","1.2","","","","","","","","","Use","THAI"
"Tooling","152","JOYSON","Inflator Bracket RH","5037025-AA","","Q25.JS.053","2025","Progressive Tooling","500T","8#","","25","Progressive Tooling / （2 Cav.）","NO","","","","","DC53D Z90/90","1.5","162*137","","","","","","","","Use","THAI"
"Tooling","153","JOYSON","Anti-Rotation Clip","5037028","","Q25JS052","2025","Progressive Tooling","110T","3#","","60","Progressive Tooling / （2 Cav.）","NO","","F1/A2-10","","395","DC53D Z90/90","1","87*20","","","","","","","","Use","THAI"
"Tooling","154","STL","UVR Latch","48187076","","Transfer Tool / GP MFG","2025","Progressive Tooling","80T","#1","","","Progressive Tooling / （1 Cav.）","NO","","F1/Store Tool","","","SPCC-4D","0.8","32*15","","","","","","","","Use","THAI"
"Tooling","155","STL","Lever, Shaft Release","48187087","","Transfer Tool / GP MFG","2025","Progressive Tooling","80T","#1","","","Progressive Tooling / （2 Cav.）","NO","","F1/Store Tool","","","SPCC-4D","2","70*13","","","","","","","","Use","THAI"
"Tooling","156","STL","Slide Plate","48187114","","Transfer Tool / GP MFG","2025","Progressive Tooling","80T","#1","","","Progressive Tooling / （1 Cav.）","NO","","F1/Store Tool","","","SPCC-4D","1","56*60","","","","","","","","Use","THAI"
"Tooling","157","STL","Resi Box Bracket","NVE96549","","D24TL165 / D24TL166 / D24TL167","2025","Single Tooling","200T / 260T / 200T","#11 / #10 / #11","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-4D","1","272*250","","","","","","","","Use","THAI"
"Tooling","158","STL","BOX 2+6，6 WAY","NVE96520","","D25TL135 / D25TL139","2025","Single Tooling","200T / 260T","#11 / #10","","","Single Tooling（1 Cav.）","NO","","F1/Stamping","","520","SPCC-4D","1","343.8*210","","","","","","","","Use","THAI"
"Tooling","159","STL","BOX 2+10，10 WAY","NVE96528","","D25TL136 / D25TL139","2025","Single Tooling","200T / 260T","#11 / #10","","","Single Tooling（1 Cav.）","NO","","F1/Stamping","","520","SPCC-4D","1","343.8*286","","","","","","","","Use","THAI"
"Tooling","160","STL","BOX 2+14，14 WAY","NVE96535","","D25TL137 / D25TL139","2025","Single Tooling","200T / 260T","#11 / #10","","","Single Tooling（1 Cav.）","NO","","F1/Stamping","","520","SPCC-4D","1","343.8*362","","","","","","","","Use","THAI"
"Tooling","161","STL","BOX 2+18，18 WAY","NVE96543","","D25TL138 / D25TL139","2025","Single Tooling","260T / 260T","#10","","","Single Tooling（1 Cav.）","NO","","F1/Stamping","","520","SPCC-4D","1","343.8*512","","","","","","","","Use","THAI"
"Tooling","162","STL","Resi Cover Bracket","NVE96548","","D24TL093","2025","Progressive Tooling","300T","7#","","","Progressive Tooling / （1 Cav.）","NO","","","","","SPCC-SD","0.8","275*44","","","","","","","","Use","THAI"
"Tooling","163","STL","/ Resi Cover 4-Way / Resi Cover 6-Way / Resi Cover 10-Way / Resi Cover 14-Way / Resi Cover 4+4-Way / Resi Cover 18Way / Resi Cover 8+8Way / ResiCover 8+4Way /","QGH11468 / NVE96519 / NVE96526 / NVE96533 QGH13944 / NVE96542 / QGH14032 / QGH14027","","D25TL239 / D25TL129 / D25TL130","2025","Single Tooling","200T / 200T / 260T","11# / 11# / 10#","","","Single Tooling（1 Cav.）","NO","","F1","","810 / 920 / 1150","SPCC-SD","0.8","323 *250 / 323 *327 / 323 *408 / 323 *408 / 323 *533 / 323 *533 / 323 *533 /","","","","","","","","Use","THAI"
"Tooling","164","SANHUA","SHIELD, ASSY, RESOLVER","3507-2027","","Q25SH046","2025","Progressive Tooling","110T","5#","","","Progressive Tooling / （1 Cav.）","NO","","F1/Store Tool","","522","SAE1018","1","69*66","","","","","","","","Use","THAI"
"Tooling","165","SANHUA","SHIELD, RESOLVER STATOR","3605-2367","","Q25.SH.045","2025","Progressive Tooling","300T","7#","","","Progressive Tooling / （2 Cav.）","NO","","Store Tool","","1340","SAE1018","1","162*80","","","","","","","","Use","THAI"
"Tooling","166","TUOPU","LOW HOUSING-L","10383173","","W25.TP.010","2025","Progressive Tooling","300T","7#","","","Progressive Tooling / （1 Cav.）","NO","","","","","QSTE420TM","3","263*88","","","","","","","","Use","THAI"
"Tooling","167","TUOPU","LOW HOUSING-R","10383180","","W25.TP.011","2025","Progressive Tooling","300T","7#","","","Progressive Tooling / （1 Cav.）","NO","","","","","QSTE420TM","3","270*90","","","","","","","","Use","THAI"
"Tooling","168","TUOPU","UP HOUSING","10383172","","W25TP012-1","2025","Progressive Tooling","500T","8#","","","Progressive Tooling / （1 Cav.）","NO","","","","","QSTE420TM","3.5","326*107","","","","","","","","Use","THAI"
"Tooling","169","TUOPU","UP HOUSING","10383172","","W25TP012-2","2025","Single Tooling","300T","7#","","","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","170","TUOPU","UP HOUSING","10383179","","W25TP013-1","2025","Progressive Tooling","500T","8#","","","Progressive Tooling / （1 Cav.）","NO","","","","","QSTE420TM","3.5","335*110","","","","","","","","Use","THAI"
"Tooling","171","TUOPU","UP HOUSING","10383179","","W25TP013-2","2025","Single Tooling","300T","7#","","","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","172","TUOPU","REAR SUSPENSION LIMITER","10378575","","Q25.TP.055","2025","Progressive Tooling","300T","7#","","","Progressive Tooling / （1 Cav.）","NO","","","","","QSTE340TM","3.9","213*33","","","","","","","","Use","THAI"
"Tooling","173","TUOPU","LOWER SHEET METAL ASSEMBLY","10383086","","Q25.TP.056-1","2025","Progressive Tooling","300T","7#","","","Progressive Tooling / （1 Cav.）","NO","","F1/Store Tool","","1380","QSTE340TM","3.7","155*112","","","","","","","","Use","THAI"
"Tooling","174","TUOPU","LOWER SHEET METAL ASSEMBLY","10383086","","Q25.TP.056-2","2025","Single Tooling","110T","9#","","","Single Tooling（1 Cav.）","NO","","F1/Stamping","","260","QSTE340TM","","","","","","","","","","Use","THAI"
"Tooling","175","TUOPU","LOWER SHEET METAL ASSEMBLY","10383086","","Q25.TP.056-3","2025","Single Tooling","110T","9#","","","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","176","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT(FE)","TH-538A-2-1","","25-TER030-1","2025","Progressive Tooling","500T","8#","","","Progressive Tooling / （1 Cav.）","NO","","","","","JSH440W","2.9","210*205","","","","","","","","Use","THAI"
"Tooling","177","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT(FE)","TH-538A-2-1","","25-TER030-2","2025","Single Tooling","110T","9#","","","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","178","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT(FE)","TH-538A-2-1","","25-TER030-2.5","2025","Single Tooling","110T","9#","","","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","179","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT(FE)","TH-538A-2-1","","25-TER030-3","2025","Single Tooling","110T","9#","","","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","180","SumiRiko Eastern Rubber (Thailand) Ltd. (ESIE Plant)","BRKT(FE)","TH-538A-2-2","","25TER031","2025","Progressive Tooling","500T","8#","","","Progressive Tooling / （1 Cav.）","NO","","","","","JSH270C","1.6","119*108","","","","","","","","Use","THAI"
"Tooling","181","STL","U BOX 450mm","BRU53714","","D25TL066 / D25TL067","2025","Single Tooling","260T / 260T","10#","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.4","675*456","","","","","","","","Use","THAI"
"Tooling","182","STL","Extension BOX","NAT18070","","D25TL066 / D25TL067 / D25TL064","2025","Single Tooling","260T / 260T / 200T","10# / 11#","","","Single Tooling（1 Cav.）","NO","","","","","","","","","","","","","","","Use","THAI"
"Tooling","183","STL","U BOX 600mm","BRU53715","","D25TL066 / D25TL068","2025","Single Tooling","260T / 260T","10#","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.4","675*606","","","","","","","","Use","THAI"
"Tooling","184","STL","U BOX 750mm","BRU53716","","D25TL066 / D25TL069","2025","Single Tooling","260T / 260T","10#","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.4","675*756","","","","","","","","Use","THAI"
"Tooling","185","STL","U BOX 900mm","BRU53771","","D25TL066 / D25TL070","2025","Single Tooling","260T / 260T","10#","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.4","675*906","","","","","","","","Use","THAI"
"Tooling","186","STL","Gland plate","BRU53717","","D25TL071 / D25TL072 / D25TL073","2025","Progressive Tooling","500T / 200T / 200T","8# / 11#","","","Progressive Tooling / （1 Cav.）","NO","","F1/Stamping","","538","SPCC-SD","1.2","478*178","","","","","","","","Use","THAI"
"Tooling","187","STL","Door 450mm","BRU53743","","D25TL005","2025","Single Tooling","200T","11#","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","415*485","","","","","","","","Use","THAI"
"Tooling","188","STL","Door 600mm","BRU53744","","D25TL076","2025","Single Tooling","260T","10#","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","415*635","","","","","","","","Use","THAI"
"Tooling","189","STL","Door 750mm","BRU53747","","D25TL077","2025","Single Tooling","260T","10#","","","Single Tooling（1 Cav.）","NO","","","","","SPCC-SD","1.2","415*790","","","","","","","","Use","THAI"
"Tooling","190","STL","Door 900mm","BRU53749","","D25TL078","2025","Single Tooling","260T","10#","","","Single Tooling（1 Cav.）","NO","","F1/Stamping","","1746","SPCC-SD","1.2","415*930","","","","","","","","Use","THAI"
"Tooling","191","STL","Cover EZ100 450mm 12w","BRU53718","","D25TL092","2025","Single Tooling","260T","10#","","","Single Tooling / (Common)","NO","","","","","SPCC-SD","1.4","357.4*420","","","","","","","","Use","THAI"
"Tooling","192","STL","Cover LUG250 450mm 12w","BRU53738","","","2025","Unknown","","","","","","","","","","","SPCC-SD","1.4","357.4*420","","","","","","","","Use","THAI"
"Tooling","193","STL","Cover LUG100 450mm 12w","BRU53724","","D25TL080 / D25TL092","2025","Single Tooling","110T / 260T","9# / 10#","","","Single Tooling / (Common)","NO","","F1/Store Tool","","550","SPCC-SD","1.4","357.4*420","","","","","","","","Use","THAI"
"Tooling","194","STL","Cover LUG100 450mm 18w","BRU53725","","","2025","Unknown","","","","","","","","","","","SPCC-SD","1.4","357.4*420","","","","","","","","Use","THAI"
"Tooling","195","STL","EXTENSION BOX COVER","NAT18071","","D25TL092","2025","Single Tooling","260T","10#","","","Single Tooling / (Common)","NO","","","","","SPCC-SD","1.4","357.4*420","","","","","","","","Use","THAI"
